word;transcription;translation;class
abandon;[əʹbændən];отказаться от;verb
absolute;[ʹæbsəlu:t];абсолютный;adjective
absorb;[əbʹzɔ:b];поглощать;verb
abstract;[ʹæbstrækt];абстрактный;adjective
academic;[͵ækəʹdemık];академик;noun
accent;[ʹæks(ə)nt];акцент;noun
acceptable;[əkʹseptəb(ə)l];приемлемый;adjective
accidentally;[͵æksıʹdent(ə)lı];случайно;adverb
accommodate;[əʹkɒmədeıt];вместить;verb
accompany;[əʹkʌmp(ə)nı];сопровождать;verb
accomplish;[əʹkʌmplıʃ];достичь;verb
account;[əʹkaʋnt];приходиться;verb
accountant;[əʹkaʋntənt];бухгалтер;noun
accuracy;[ʹækjərəsı];точность;noun
accurate;[ʹækjərət];точный;adjective
accurately;[ʹækjərətlı];точно;adverb
accuse;[əʹkju:z];обвинять;verb
acid;[ʹæsıd];кислота;noun
acknowledge;[əkʹnɒlıdʒ];признать;verb
acquire;[əʹkwaıə];приобрести;verb
activate;[ʹæktıveıt];активировать;verb
actual;[ʹæktʃʋəl];фактический;adjective
adapt;[əʹdæpt];адаптироваться;verb
addiction;[əʹdıkʃ(ə)n];зависимость;noun
additional;[əʹdıʃ(ə)nəl];дополнительный;adjective
additionally;[əʹdıʃ(ə)nəlı];кроме того;adverb
address;[əʹdres];решить;verb
adequate;[ʹædıkwıt];адекватный;adjective
adequately;[ʹædıkwıtlı];адекватно;adverb
adjust;[əʹdʒʌst];корректировать;verb
administration;[əd͵mınıʹstreıʃ(ə)n];администрация;noun
adopt;[əʹdɒpt];принять;verb
advance;[ədʹvɑ:ns];предварительный;adjective
advance;[ədʹvɑ:ns];продвижение;noun
advance;[ədʹvɑ:ns];продвигать;verb
affair;[əʹfeə];роман;noun
affordable;[əʹfɔ:dəb(ə)l];доступный;adjective
afterwards;['ɑ:ftəwədz];после этого;adverb
agency;[ʹeıdʒ(ə)nsı];агентство;noun
agenda;[əʹdʒendə];повестка дня;noun
aggressive;[əʹgresıv];агрессивный;adjective
agriculture;[ʹægrı͵kʌltʃə];сельское хозяйство;noun
aid;[eıd];помощь;noun
aid;[eıd];помочь;verb
aids;[eıdz];пособия;noun
aircraft;[ʹeəkrɑ:ft];самолет;noun
alarm;[əʹlɑ:m];тревожить;verb
alien;[ʹeılıən];иностранец;noun
alongside;[ə͵lɒŋʹsaıd];вместе с;preposition
alter;[ʹɔ:ltə];изменить;verb
altogether;[͵ɔ:ltəʹgeðə];вообще;adverb
ambulance;[ʹæmbjʋləns];скорая помощь;noun
amount;[əʹmaʋnt];составлять;verb
amusing;[əʹmju:zıŋ];забавный;adjective
analyst;[ʹænəlıst];аналитик;noun
ancestor;[ʹænsəstə];предок;noun
anger;[ʹæŋgə];гнев;noun
angle;[ʹæŋg(ə)l];угол;noun
animation;[ænıʹmeıʃ(ə)n];анимация;noun
anniversary;[͵ænıʹvɜ:s(ə)rı];годовщина;noun
annual;[ʹænjʋəl];ежегодный;adjective
annually;[ʹænjʋəlı];ежегодно;adverb
anticipate;[ænʹtısıpeıt];ожидать;verb
anxiety;[æŋʹzaıətı];тревога;noun
anxious;[ʹæŋkʃəs];тревожный;adjective
apology;[əʹpɒlədʒı];извинение;noun
apparent;[əʹpærənt];очевидный;adjective
apparently;[əʹpærəntlı];по-видимому;adverb
appeal;[əʹpi:l];апелляция;noun
appeal;[əʹpi:l];обжаловать;verb
applicant;[ʹæplıkənt];заявитель;noun
approach;[əʹprəʋtʃ];подход;noun
approach;[əʹprəʋtʃ];подойти;verb
appropriate;[əʹprəʋprııt];соответствующий;adjective
appropriately;[əʹprəʋprııtlı];надлежащим образом;adverb
approval;[əʹpru:v(ə)l];утверждение;noun
approve;[əʹpru:v];одобрить;verb
arise;[əʹraız];возникать;verb
armed;[ɑ:md];вооруженный;adjective
arms;arms[МН.Ч.];оружие;noun
arrow;[ʹærəʋ];стрела;noun
artificial;[͵ɑ:tıʹfıʃ(ə)l];искусственный;adjective
artistic;[ɑ:ʹtıstık];художественный;adjective
artwork;[ʹɑ:twɜ:k];произведение искусства;noun
ashamed;[əʹʃeımd];стыдно;adjective
aside;[əʹsaıd];в сторону;adverb
aspect;[ʹæspekt];аспект;noun
assess;[əʹses];оценить;verb
assessment;[əʹsesmənt];оценка;noun
asset;[ʹæset];актив;noun
assign;[əʹsaın];назначить;verb
assistance;[əʹsıst(ə)ns];помощь;noun
associate;[əʹsəʋʃııt];ассоциировать;verb
associated;[əʹsəʋʃıeıtıd];связанный;adjective
association;[ə͵səʋsıʹeıʃ(ə)n];ассоциация;noun
assume;[əʹsju:m];предположить;verb
assumption;[əʹsʌmpʃ(ə)n];предположение;noun
assure;[əʹʃʋə];заверить;verb
astonishing;[əʹstɒnıʃıŋ];удивительный;adjective
attachment;[əʹtætʃmənt];привязанность;noun
attempt;[əʹtempt];попытка;noun
attempt;[əʹtempt];пытаться;verb
auction;[ʹɔ:kʃ(ə)n];аукцион;noun
audio;[ʹɔ:dıəʋ];аудио;adjective
automatic;[͵ɔ:təʹmætık];автоматический;adjective
automatically;[͵ɔ:təʹmætık(ə)lı];автоматически;adverb
awareness;[əʹweənıs];осведомленность;noun
awkward;[ʹɔ:kwəd];неловкий;adjective
back;[bæk];вернуться;verb
bacteria;[bækʹtı(ə)rıə];бактерии;noun
badge;[bædʒ];значок;noun
balanced;[ʹbælənst];сбалансированный;adjective
ballet;[ʹbæleı];балет;noun
balloon;[bəʹlu:n];воздушный шар;noun
bar;[bɑ:];запретить;verb
barely;[ʹbeəlı];едва;adverb
bargain;[ʹbɑ:gın];сделка;noun
barrier;[ʹbærıə];барьер;noun
basement;[ʹbeısmənt];подвал;noun
basically;[ʹbeısık(ə)lı];в основном;adverb
basket;[ʹbɑ:skıt];корзина;noun
bat;[bæt];летучая мышь;noun
battle;[ʹbætl];сражаться;verb
bear;[beə];нести;verb
beat;[bi:t];ритм;noun
beg;[beg];просить;verb
being;[ʹbi:ıŋ];существо;noun
beneficial;[͵benıʹfıʃ(ə)l];полезный;adjective
bent;[bent];согнутый;adjective
beside;[bıʹsaıd];рядом с;preposition
besides;[bıʹsaıdz];кроме того;adverb
besides;[bıʹsaıdz];не считая;preposition
bet;[bet];ставка;noun
bet;[bet];спорить;verb
beyond;[bıʹjɒnd];за пределы;adverb
beyond;[bıʹjɒnd];за пределами;preposition
bias;[ʹbaıəs];предвзятость;noun
bid;[bıd];заявка;noun
bid;[bıd];предложить;verb
bill;[bıl];выставлять счет;verb
biological;[,baiəu'lɔdʒik(əl)];биологический;adjective
bitter;[ʹbıtə];горький;adjective
blame;[bleım];вина;noun
blame;[bleım];винить;verb
blanket;[ʹblæŋkıt];одеяло;noun
blind;[blaınd];слепой;adjective
blow;[bləʋ];удар;noun
bold;[bəʋld];смелый;adjective
bombing;[ʹbɒmıŋ];бомбардировка;noun
bond;[bɒnd];облигация;noun
booking;[ʹbʋkıŋ];бронирование;noun
boost;[bu:st];повышение;noun
boost;[bu:st];повысить;verb
border;[ʹbɔ:də];граничить;verb
bound;[baʋnd];связанный;adjective
breast;[brest];грудь;noun
brick;[brık];кирпич;noun
brief;[bri:f];краткий;adjective
briefly;[ʹbri:flı];кратко;adverb
broad;[brɔ:d];широкий;adjective
broadcast;[ʹbrɒdkɑ:st];трансляция;noun
broadcast;[ʹbrɒdkɑ:st];транслироваться;verb
broadcaster;[ʹbrɔ:d͵kɑ:stə];телекомпания;noun
broadly;[ʹbrɔ:dlı];широко;adverb
budget;[ʹbʌdʒıt];бюджет;noun
bug;[bʌg];ошибка;noun
bullet;[ʹbʋlıt];пуля;noun
bunch;[bʌntl];куча;noun
burn;[bɜ:n];ожог;noun
bush;[bʋʃ];Буш;noun
but;[bʌt];кроме;preposition
cabin;[ʹkæbın];кабина;noun
cable;[ʹkeıb(ə)l];кабель;noun
calculate;[ʹkælkjʋleıt];рассчитать;verb
canal;[kəʹnæl];канал;noun
cancel;[ʹkæns(ə)l];отменить;verb
cancer;[ʹkænsə];рак;noun
candle;[ʹkændl];свеча;noun
capable;[ʹkeıpəb(ə)l];способный;adjective
capacity;[kəʹpæsıtı];потенциал;noun
capture;[ʹkæptʃə];захват;noun
capture;[ʹkæptʃə];захватить;verb
carbon;[ʹkɑ:bən];углерод;noun
cast;[kɑ:st];актерский состав;noun
cast;[kɑ:st];бросить;verb
casual;[ʹkæʒʋəl];случайный;adjective
catch;[kætʃ];улов;noun
cave;[keıv];пещера;noun
cell;[sel];клетка;noun
certainty;[ʹsɜ:tntı];уверенность;noun
certificate;[səʹtıfıkət];сертификат;noun
chain;[tʃeın];приковать;verb
chair;[tʃeə];председательствовать;verb
chairman;[ʹtʃeəmən];председатель;noun
challenge;[ʹtʃælındʒ];оспорить;verb
challenging;[ʹtʃælındʒıŋ];сложный;adjective
championship;[ʹtʃæmpıənʃıp];чемпионат;noun
characteristic;[͵kærıktəʹrıstık];характерный;adjective
characteristic;[͵kærıktəʹrıstık];характеристика;noun
charming;[ʹtʃɑ:mıŋ];очаровательный;adjective
chart;[tʃɑ:t];наметить;verb
chase;[tʃeıs];погоня;noun
chase;[tʃeıs];преследовать;verb
cheek;[tʃi:k];щека;noun
cheer;[tʃıə];радость;noun
cheer;[tʃıə];подбодрить;verb
chief;[tʃi:f];главный;adjective
chief;[tʃi:f];начальник;noun
choir;[ʹkwaıə];хор;noun
chop;[tʃɒp];рубить;verb
circuit;[ʹsɜ:kıt];схема;noun
circumstance;[ʹsɜ:kəmstæns];обстоятельство;noun
cite;[saıt];привести;verb
citizen;[ʹsıtız(ə)n];гражданин;noun
civil;[ʹsıv(ə)l];гражданский;adjective
civilization;[͵sıv(ə)laıʹzeıʃ(ə)n];цивилизация;noun
clarify;[ʹklærıfaı];уточнить;verb
classic;[ʹklæsık];классический;adjective
classic;[ʹklæsık];классика;noun
classify;[ʹklæsıfaı];классифицировать;verb
clerk;[klɑ:k];клерк;noun
cliff;[klıf];скала;noun
clinic;[ʹklınık];клиника;noun
clip;[klıp];клип;noun
close;[kləʋs];закрытие;noun
closely;[ʹkləʋslı];тесно;adverb
coincidence;[kəʋʹınsıd(ə)ns];совпадение;noun
collapse;[kəʹlæps];крах;noun
collapse;[kəʹlæps];рухнуть;verb
collector;[kəʹlektə];коллекционер;noun
colony;[ʹkɒlənı];колония;noun
colourful;[ʹkʌləf(ə)l];красочный;adjective
combination;[͵kɒmbıʹneıʃ(ə)n];сочетание;noun
comfort;[ʹkʌmfət];комфорт;noun
comfort;[ʹkʌmfət];утешить;verb
comic;[ʹkɒmık];комический;adjective
comic;[ʹkɒmık];комикс;noun
command;[kəʹmɑ:nd];командование;noun
command;[kəʹmɑ:nd];командовать;verb
commander;[kəʹmɑ:ndə];командир;noun
commission;[kəʹmıʃ(ə)n];комиссия;noun
commission;[kəʹmıʃ(ə)n];заказать;verb
commitment;[kəʹmıtmənt];приверженность;noun
committee;[kəʹmıtı];комитет;noun
commonly;[ʹkɒmənlı];обычно;adverb
comparative;[kəmʹpærətıv];сравнительный;adjective
completion;[kəmʹpli:ʃ(ə)n];завершение;noun
complex;[ʹkɒmpleks];комплекс;noun
complicated;[ʹkɒmplıkeıtıd];сложный;adjective
component;[kəmʹpəʋnənt];компонент;noun
compose;[kəmʹpəʋz];составлять;verb
composer;[kəmʹpəʋzə];композитор;noun
compound;[ʹkɒmpaʋnd];соединение;noun
comprehensive;[͵kɒmprıʹhensıv];всеобъемлющий;adjective
comprise;[kəmʹpraız];составлять;verb
compulsory;[kəmʹpʌls(ə)rı];обязательный;adjective
concentration;[͵kɒns(ə)nʹtreıʃ(ə)n];концентрация;noun
concept;[ʹkɒnsept];концепция;noun
concern;[kənʹsɜ:n];озабоченность;noun
concern;[kənʹsɜ:n];касаться;verb
concerned;[kənʹsɜ:nd];заинтересованный;adjective
concrete;[ʹkɒŋkri:t];конкретный;adjective
concrete;[ʹkɒŋkri:t];бетон;noun
conduct;[ʹkɒndʌkt];поведение;noun
conduct;[ʹkɒndʌkt];проводить;verb
confess;[kənʹfes];признаться;verb
confidence;[ʹkɒnfıd(ə)ns];уверенность;noun
conflict;[ʹkɒnflıkt];конфликт;noun
conflict;[ʹkɒnflıkt];конфликтовать;verb
confusing;[kənʹfju:zıŋ];запутанный;adjective
confusion;[kənʹfju:ʒ(ə)n];путаница;noun
conscious;[ʹkɒnʃəs];сознательный;adjective
consequently;[ʹkɒnsıkwəntlı];следовательно;adverb
conservation;[͵kɒnsəʹveıʃ(ə)n];сохранение;noun
conservative;[kənʹsɜ:vətıv];консервативный;adjective
conservative;[kənʹsɜ:vətıv];консерватор;noun
considerable;[kənʹsıd(ə)rəb(ə)l];значительный;adjective
considerably;[kənʹsıd(ə)rəblı];значительно;adverb
consideration;[kən͵sıdəʹreıʃ(ə)n];рассмотрение;noun
consistent;[kənʹsıst(ə)nt];последовательный;adjective
consistently;[kənʹsıst(ə)ntlı];последовательно;adverb
conspiracy;[kənʹspırəsı];заговор;noun
constant;[ʹkɒnstənt];постоянный;adjective
constantly;[ʹkɒnstəntlı];постоянно;adverb
construct;[ʹkɒnstrʌkt];построить;verb
construction;[kənʹstrʌkʃ(ə)n];строительство;noun
consult;[kənʹsʌlt];обратиться к;verb
consultant;[kənʹsʌlt(ə)nt];консультант;noun
consumption;[kənʹsʌmpʃ(ə)n];потребление;noun
contemporary;[kənʹtemp(ə)rərı];современный;adjective
contest;[ʹkɒntest];конкурс;noun
contest;[ʹkɒntest];оспаривать;verb
contract;[ʹkɒntrækt];контракт;noun
contract;[ʹkɒntrækt];сокращаться;verb
contribute;[kənʹtrıbju:t];способствовать;verb
contribution;[͵kɒntrıʹbju:ʃ(ə)n];вклад;noun
controversial;[͵kɒntrəʹvɜ:ʃ(ə)l];спорный;adjective
controversy;[ʹkɒntrəvɜ:sı];спор;noun
convenience;[kənʹvi:nıəns];удобство;noun
convention;[kənʹvenʃ(ə)n];конвенция;noun
conventional;[kənʹvenʃ(ə)nəl];обычный;adjective
convert;[ʹkɒnvɜ:t];конвертировать;verb
convey;[kənʹveı];передать;verb
convinced;[kənʹvınst];убежденный;adjective
convincing;[kənʹvınsıŋ];убедительный;adjective
cope;[kəʋp];справиться;verb
core;[kɔ:];основной;adjective
core;[kɔ:];ядро;noun
corporate;[ʹkɔ:p(ə)rıt];корпоративный;adjective
corporation;[͵kɔ:pəʹreıʃ(ə)n];корпорация;noun
corridor;[ʹkɒrıdɔ:];коридор;noun
council;[ʹkaʋns(ə)l];совет;noun
counter;[ʹkaʋntə];счетчик;noun
county;[ʹkaʋntı];округ;noun
courage;[ʹkʌrıdʒ];мужество;noun
coverage;[ʹkʌv(ə)rıdʒ];охват;noun
crack;[kræk];трещина;noun
crack;[kræk];взломать;verb
craft;[krɑ:ft];ремесло;noun
crash;[kræʃ];авария;noun
crash;[kræʃ];рухнуть;verb
creation;[krıʹeıʃ(ə)n];создание;noun
creativity;[͵kri:eıʹtıvıtı];творчество;noun
creature;[ʹkri:tʃə];существо;noun
credit;[ʹkredıt];кредитовать;verb
crew;[kru:];экипаж;noun
crisis;[ʹkraısıs];кризис;noun
criterion;[kraıʹtı(ə)rıən];критерий;noun
critic;[ʹkrıtık];критик;noun
critical;[ʹkrıtık(ə)l];критический;adjective
critically;[ʹkrıtık(ə)lı];критически;adverb
criticism;[ʹkrıtısız(ə)m];критик;noun
criticize;[ʹkrıtısaız];критиковать;verb
crop;[krɒp];урожай;noun
crucial;[ʹkru:ʃ(ə)l];важный;adjective
cruise;[kru:z];круиз;noun
cruise;[kru:z];путешествовать;verb
cry;[kraı];крик;noun
cue;[kju:];сигнал;noun
cure;[kjʋə];лечение;noun
cure;[kjʋə];вылечить;verb
curious;[ʹkjʋ(ə)rıəs];любопытный;adjective
current;[ʹkʌrənt];ток;noun
curriculum;[kəʹrıkjʋləm];учебный план;noun
curve;[kɜ:v];изгиб;noun
curve;[kɜ:v];изгибаться;verb
curved;[kɜ:vd];изогнутый;adjective
cute;[kju:t];милый;adjective
dairy;[ʹdeərı];молочный;adjective
dairy;[ʹdeərı];молочные продукты;noun
dare;[deə];сметь;verb
darkness;[ʹdɑ:knıs];тьма;noun
database;['deitəbeis];база данных;noun
date;[deıt];датироваться;verb
deadline;[ʹdedlaın];срок;noun
deadly;[ʹdedlı];смертельный;adjective
dealer;[ʹdi:lə];дилер;noun
debate;[dıʹbeıt];дебаты;noun
debate;[dıʹbeıt];обсуждать;verb
debt;[det];долг;noun
decent;[ʹdi:s(ə)nt];достойный;adjective
deck;[dek];палуба;noun
declare;[dıʹkleə];объявить;verb
decline;[dıʹklaın];снижение;noun
decline;[dıʹklaın];снижаться;verb
decoration;[͵dekəʹreıʃ(ə)n];украшение;noun
decrease;[ʹdi:kri:s];снижение;noun
decrease;[ʹdi:kri:s];уменьшить;verb
deeply;[ʹdi:plı];глубоко;adverb
defeat;[dıʹfi:t];поражение;noun
defeat;[dıʹfi:t];победить;verb
defence;[dıʹfens];оборона;noun
defend;[dıʹfend];защищать;verb
defender;[dıʹfendə];защитник;noun
delay;[dıʹleı];задержка;noun
delay;[dıʹleı];отложить;verb
delete;[dıʹli:t];удалить;verb
deliberate;[dıʹlıb(ə)rıt];преднамеренный;adjective
deliberately;[dıʹlıb(ə)rıtlı];намеренно;adverb
delight;[dıʹlaıt];восторг;noun
delight;[dıʹlaıt];радовать;verb
delighted;[dıʹlaıtıd];рад;adjective
delivery;[dıʹlıv(ə)rı];доставка;noun
demand;[dıʹmɑ:nd];спрос;noun
demand;[dıʹmɑ:nd];требовать;verb
democracy;[dıʹmɒkrəsı];демократия;noun
democratic;[͵deməʹkrætık];демократический;adjective
demonstrate;[ʹdemənstreıt];продемонстрировать;verb
demonstration;[͵demənʹstreıʃ(ə)n];демонстрация;noun
deny;[dıʹnaı];отрицать;verb
depart;[di:ʹpɑ:t];отправляться;verb
dependent;[dıʹpendənt];зависимый;adjective
deposit;[dıʹpɒzıt];депозит;noun
depressed;[dıʹprest];подавленный;adjective
depressing;[dıʹpresıŋ];удручающий;adjective
depression;[dıʹpreʃ(ə)n];депрессия;noun
depth;[depθ];глубина;noun
derive;[dıʹraıv];получать;verb
desert;[ʹdezət];покинуть;verb
deserve;[dıʹzɜ:v];заслуживать;verb
desire;[dıʹzaıə];желание;noun
desire;[dıʹzaıə];желать;verb
desperate;[ʹdesp(ə)rıt];отчаянный;adjective
desperately;[ʹdesp(ə)rıtlı];отчаянно;adverb
destruction;[dısʹtrʌkʃ(ə)n];уничтожение;noun
detail;[ʹdi:teıl];детализировать;verb
detailed;[ʹdi:teıld];подробный;adjective
detect;[dıʹtekt];обнаружить;verb
determination;[dı͵tɜ:mıʹneıʃ(ə)n];определение;noun
devote;[dıʹvəʋt];посвятить;verb
differ;[ʹdıfə];отличаться;verb
dig;[dıg];копать;verb
disability;[͵dısəʹbılıtı];инвалидность;noun
disabled;[dısʹeıbld];людей с ограниченными возможностями;adjective
disagreement;[͵dısəʹgri:mənt];разногласие;noun
disappoint;[͵dısəʹpɔınt];разочаровать;verb
disappointment;[͵dısəʹpɔıntmənt];разочарование;noun
disc;[dısk];диск;noun
discipline;[ʹdısıplın];дисциплина;noun
discount;[ʹdıskaʋnt];сбрасывать со счетов;verb
discourage;[dısʹkʌrıdʒ];препятствовать;verb
dishonest;[dısʹɒnıst];нечестный;adjective
disk;[dısk];диск;noun
dismiss;[dısʹmıs];уволить;verb
disorder;[dısʹɔ:də];расстройство;noun
display;[dısʹpleı];дисплей;noun
display;[dısʹpleı];отображать;verb
distant;[ʹdıst(ə)nt];далекий;adjective
distinct;[dısʹtıŋ(k)t];различный;adjective
distinguish;[dısʹtıŋgwıʃ];отличить;verb
distract;[dısʹtrækt];отвлечь;verb
distribute;[dısʹtrıbju(:)t];распространять;verb
distribution;[͵dıstrıʹbju:ʃ(ə)n];распределение;noun
district;[ʹdıstrıkt];район;noun
disturb;[dısʹtɜ:b];беспокоить;verb
dive;[daıv];погружение;noun
dive;[daıv];погрузиться;verb
diverse;[daıʹvɜ:s];разнообразный;adjective
diversity;[daıʹvɜ:sıtı];разнообразие;noun
divide;[dıʹvaıd];разрыв;noun
division;[dıʹvıʒ(ə)n];отдел;noun
divorce;[dıʹvɔ:s];развод;noun
divorce;[dıʹvɔ:s];развестись;verb
document;[ʹdɒkjʋmənt];документировать;verb
domestic;[dəʹmestık];внутренний;adjective
dominant;[ʹdɒmınənt];доминирующий;adjective
dominate;[ʹdɒmıneıt];доминировать;verb
donation;[də(ʋ)ʹneıʃ(ə)n];пожертвование;noun
dot;[dɒt];точка;noun
downtown;[ʹdaʋntaʋn];центральный;adjective
downtown;[ʹdaʋntaʋn];в центре;adverb
downtown;[ʹdaʋntaʋn];центр города;noun
downwards;[ʹdaʋnwədz];вниз;adverb
dozen;[ʹdʌz(ə)n];дюжина;determiner
dozen;[ʹdʌz(ə)n];дюжина;noun
draft;[drɑ:ft];проект;noun
draft;[drɑ:ft];разработать;verb
drag;[dræg];перетащить;verb
dramatic;[drəʹmætık];драматический;adjective
dramatically;[drəʹmætık(ə)lı];резко;adverb
drought;[draʋt];засуха;noun
dull;[dʌl];скучный;adjective
dump;[dʌmp];бросить;verb
duration;[djʋ(ə)ʹreıʃ(ə)n];продолжительность;noun
dynamic;[daıʹnæmık];динамический;adjective
economics;[͵ekəʹnɒmıks];экономика;noun
economist;[ıʹkɒnəmıst];экономист;noun
edit;[ʹedıt];редактировать;verb
edition;[ıʹdıʃ(ə)n];издание;noun
editorial;[͵edıʹtɔ:rıəl];редакционный;adjective
efficient;[ıʹfıʃ(ə)nt];эффективный;adjective
efficiently;[i'fiʃ(ə)ntli];эффективно;adverb
elbow;[ʹelbəʋ];локоть;noun
elderly;[ʹeldəlı];престарелый;adjective
elect;[ıʹlekt];избрать;verb
electronics;[ı͵lekʹtrɒnıks];электроника;noun
elegant;[ʹelıgənt];элегантный;adjective
elementary;[͵elıʹment(ə)rı];элементарный;adjective
eliminate;[ıʹlımıneıt];устранить;verb
elsewhere;[(ʹ)elsʹweə];в другом месте;adverb
embrace;[ımʹbreıs];принять;verb
emerge;[ıʹmɜ:dʒ];появляться;verb
emission;[ıʹmıʃ(ə)n];выброс;noun
emotional;[ıʹməʋʃ(ə)nəl];эмоциональный;adjective
emotionally;[ıʹməʋʃ(ə)nəlı];эмоционально;adverb
emphasis;[ʹemfəsıs];акцент;noun
emphasize;[ʹemfəsaız];подчеркнуть;verb
empire;[ʹempaıə];империя;noun
enable;[ıʹneıb(ə)l];позволить;verb
encounter;[ınʹkaʋntə];встреча;noun
encounter;[ınʹkaʋntə];сталкиваться с;verb
engage;[ınʹgeıdʒ];заниматься;verb
enhance;[ınʹhɑ:ns];повысить;verb
enjoyable;[ınʹdʒɔıəb(ə)l];приятный;adjective
enquiry;[ınʹkwaıə];запрос;noun
ensure;[ınʹʃʋə];обеспечить;verb
entertaining;[͵entəʹteınıŋ];развлекательный;adjective
enthusiasm;[ınʹtju:zıæz(ə)m];энтузиазм;noun
enthusiastic;[ın͵θju:zıʹæstık];восторженный;adjective
entire;[ınʹtaıə];целый;adjective
entirely;[ınʹtaıəlı];полностью;adverb
entrepreneur;[͵ɒntrəprəʹnɜ:];предприниматель;noun
envelope;[ʹenvələʋp];конверт;noun
equal;[ʹi:kwəl];равенство;noun
equip;[ıʹkwıp];оснастить;verb
equivalent;[ıʹkwıv(ə)lənt];эквивалентный;adjective
equivalent;[ıʹkwıv(ə)lənt];эквивалент;noun
era;[ʹı(ə)rə];эпоха;noun
erupt;[ıʹrʌpt];извергаться;verb
